Analysis of sampling easyexcel-benchmark-runner (pid 50643) every 1 millisecond
Process:         easyexcel-benchmark-runner [50643]
Path:            /Users/USER/*/easyexcel-benchmark-runner
Load Address:    0x1005cc000
Identifier:      easyexcel-benchmark-runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [49939]
Target Type:     live task

Date/Time:       2026-08-08 12:55:16.180 +0800
Launch Time:     2026-08-08 12:55:15.087 +0800
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2576K
Physical footprint (peak):  2576K
Idle exit:                  untracked
----

Call graph:
    4183 Thread_42466385   DispatchQueue_1: com.apple.main-thread  (serial)
                      + ! : | 3 _RNvXNtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB2_8BTreeMaplNtNtNtCs5b9q238mwas_9easyexcel8metadata4head4HeadENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropB1b_  (in easyexcel-benchmark-runner) + 88  [0x10068b48c]
                      + ! : | + 3 _RNvMsz_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8IntoIterlNtNtNtCs5b9q238mwas_9easyexcel8metadata4head4HeadE10dying_nextB1e_  (in easyexcel-benchmark-runner) + 28,40,...  [0x10068889c,0x1006888a8,...]
                      + ! : | 1 _RNvMsz_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8IntoIterlNtNtNtCs5b9q238mwas_9easyexcel8metadata4head4HeadE10dying_nextB1e_  (in easyexcel-benchmark-runner) + 452  [0x100688a44]
                      + ! : 53 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs5b9q238mwas_9easyexcel7context13write_context23WriteContextHolderStateEBG_  (in easyexcel-benchmark-runner) + 112,136  [0x100672b34,0x100672b4c]
                      + ! : 27 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs5b9q238mwas_9easyexcel7context13write_context23WriteContextHolderStateEBG_  (in easyexcel-benchmark-runner) + 160  [0x100672b64]
                      + ! : | 12 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x189f93484]
                      + ! : | + 12 mach_absolute_time  (in libsystem_kernel.dylib) + 108,16,...  [0x18a13210c,0x18a1320b0,...]
                      + ! : | 10 _xzm_free  (in libsystem_malloc.dylib) + 716,656,...  [0x189f93338,0x189f932fc,...]
                      + ! : | 2 DYLD-STUB$$free  (in easyexcel-benchmark-runner) + 0,4  [0x100b5fcc8,0x100b5fccc]
                      + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_dealloc  (in easyexcel-benchmark-runner) + 0  [0x100af8124]
                      + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc14___rust_dealloc  (in easyexcel-benchmark-runner) + 0  [0x100624888]
                      + ! : | 1 _free  (in libsystem_malloc.dylib) + 36  [0x189fa2c70]
                      + ! : 4 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs5b9q238mwas_9easyexcel7context13write_context23WriteContextHolderStateEBG_  (in easyexcel-benchmark-runner) + 52  [0x100672af8]
                      + ! :   4 _xzm_free  (in libsystem_malloc.dylib) + 996,48,...  [0x189f93450,0x189f9309c,...]
                      + ! 107 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 864  [0x10067fc64]
                      + ! : 31 _RINvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB3_16WriteCellContext3newReEB7_  (in easyexcel-benchmark-runner) + 352  [0x100684600]
                      + ! : | 19 _RNvXs0_NtNtNtCs5b9q238mwas_9easyexcel8metadata4data10cell_valueNtB5_9CellValueNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 88,404,...  [0x10068b8f4,0x10068ba30,...]
                      + ! : | 11 _RNvXs0_NtNtNtCs5b9q238mwas_9easyexcel8metadata4data10cell_valueNtB5_9CellValueNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 396  [0x10068ba28]
                      + ! : | + 6 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 48  [0x100b1c728]
                      + ! : | + ! 5 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,212  [0x189f92144,0x189f921a8]
                      + ! : | + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x189fa2044]
                      + ! : | + 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 68  [0x100b1c73c]
                      + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 428,452  [0x18a17f50c,0x18a17f524]
                      + ! : | + 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 0,20  [0x100b1c6f8,0x100b1c70c]
                      + ! : | + 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 36  [0x100b1c71c]
                      + ! : | +   1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in easyexcel-benchmark-runner) + 0  [0x100624894]
                      + ! : | 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 92  [0x100b1c754]
                      + ! : 21 _RINvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB3_16WriteCellContext3newReEB7_  (in easyexcel-benchmark-runner) + 76  [0x1006844ec]
                      + ! : | 9 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,824,...  [0x189f97ee0,0x189f9820c,...]
                      + ! : | 6 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,80,...  [0x189fa2044,0x189fa2088,...]
                      + ! : | 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24,180,...  [0x189f928d8,0x189f92974,...]
                      + ! : | 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x189f92144]
                      + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100af80b8]
                      + ! : 16 _RINvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB3_16WriteCellContext3newReEB7_  (in easyexcel-benchmark-runner) + 48,32,...  [0x1006844d0,0x1006844c0,...]
                      + ! : 15 _RINvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB3_16WriteCellContext3newReEB7_  (in easyexcel-benchmark-runner) + 288  [0x1006845c0]
                      + ! : | 9 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 48  [0x100b1c728]
                      + ! : | + 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,0,...  [0x189f92144,0x189f920d4,...]
                      + ! : | + 4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 256,276,...  [0x189f97fd4,0x189f97fe8,...]
                      + ! : | + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x189fa2064]
                      + ! : | 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 68  [0x100b1c73c]
                      + ! : | + 3 _platform_memmove  (in libsystem_platform.dylib) + 452,12  [0x18a17f524,0x18a17f36c]
                      + ! : | 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 20  [0x100b1c70c]
                      + ! : 7 _RINvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB3_16WriteCellContext3newReEB7_  (in easyexcel-benchmark-runner) + 608  [0x100684700]
                      + ! : | 6 _platform_memmove  (in libsystem_platform.dylib) + 180,12,...  [0x18a17f414,0x18a17f36c,...]
                      + ! : | 1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x100b5fde0]
                      + ! : 5 _RINvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB3_16WriteCellContext3newReEB7_  (in easyexcel-benchmark-runner) + 340  [0x1006845f4]
                      + ! : | 5 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a17f414]
                      + ! : 4 _RINvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB3_16WriteCellContext3newReEB7_  (in easyexcel-benchmark-runner) + 136  [0x100684528]
                      + ! : | 4 _RNvMs_NtNtNtCs5b9q238mwas_9easyexcel8metadata8property19excel_head_propertyNtB4_17ExcelHeadProperty3new  (in easyexcel-benchmark-runner) + 60,56,...  [0x100694340,0x10069433c,...]
                      + ! : 4 _RNvMs_NtNtNtCs5b9q238mwas_9easyexcel8metadata8property19excel_head_propertyNtB4_17ExcelHeadProperty3new  (in easyexcel-benchmark-runner) + 740  [0x1006945e8]
                      + ! : 2 _RNvXs0_NtNtNtCs5b9q238mwas_9easyexcel8metadata4data10cell_valueNtB5_9CellValueNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 912,920  [0x10068bc2c,0x10068bc34]
                      + ! : 1 _RINvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB3_16WriteCellContext3newReEB7_  (in easyexcel-benchmark-runner) + 96  [0x100684500]
                      + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18a17f524]
                      + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 92  [0x100b1c754]
                      + ! 76 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 1632  [0x10067ff64]
                      + ! : 60 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28effective_handler_cell_style  (in easyexcel-benchmark-runner) + 196  [0x10067f770]
                      + ! : | 20 _RNvXs_NtNtCs5b9q238mwas_9easyexcel5write23handler_execution_scopeNtB4_26AnnotationCellStyleHandlerNtNtNtB6_7handler13write_handler12WriteHandler16style_cell_style  (in easyexcel-benchmark-runner) + 1628,700,...  [0x100697960,0x1006975c0,...]
                      + ! : | 17 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel5write20shared_write_handlerNtB5_18SharedWriteHandlerNtNtNtB7_7handler13write_handler12WriteHandler16style_cell_style  (in easyexcel-benchmark-runner) + 44  [0x100641f48]
                      + ! : | + 11 _RNvMNtNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4sync5mutexNtB2_5Mutex4lock  (in easyexcel-benchmark-runner) + 12  [0x100af980c]
                      + ! : | + ! 10 pthread_mutex_lock  (in libsystem_pthread.dylib) + 64,112,...  [0x18a17043c,0x18a17046c,...]
                      + ! : | + ! 1 DYLD-STUB$$pthread_mutex_lock  (in easyexcel-benchmark-runner) + 8  [0x100b5ff40]
                      + ! : | + 4 _RNvMNtNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4sync5mutexNtB2_5Mutex4lock  (in easyexcel-benchmark-runner) + 16,0  [0x100af9810,0x100af9800]
                      + ! : | + 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x18a170484]
                      + ! : | 9 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel5write20shared_write_handlerNtB5_18SharedWriteHandlerNtNtNtB7_7handler13write_handler12WriteHandler16style_cell_style  (in easyexcel-benchmark-runner) + 36,76,...  [0x100641f40,0x100641f68,...]
                      + ! : | 8 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 72,32,...  [0x18a17098c,0x18a170964,...]
                      + ! : | 2 DYLD-STUB$$pthread_mutex_unlock  (in easyexcel-benchmark-runner) + 0,4  [0x100b5ff50,0x100b5ff54]
                      + ! : | 2 _RNvMNtNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4sync5mutexNtB2_5Mutex6unlock  (in easyexcel-benchmark-runner) + 0  [0x100af981c]
                      + ! : | 2 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel5write20shared_write_handlerNtB5_18SharedWriteHandlerNtNtNtB7_7handler13write_handler12WriteHandler16style_cell_style  (in easyexcel-benchmark-runner) + 92  [0x100641f78]
                      + ! : |   1 _RNvYNtNtNtNtCs5b9q238mwas_9easyexcel5write5style13default_style12DefaultStyleNtNtNtB8_7handler13write_handler12WriteHandler16style_cell_styleBa_  (in easyexcel-benchmark-runner) + 4  [0x1006843ec]
                      + ! : |   1 _RNvYNtNtNtNtNtCs5b9q238mwas_9easyexcel5write7handler4impl25default_row_write_handler22DefaultRowWriteHandlerNtNtB8_13write_handler12WriteHandler16style_cell_styleBc_  (in easyexcel-benchmark-runner) + 0  [0x100684448]
                      + ! : 14 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28effective_handler_cell_style  (in easyexcel-benchmark-runner) + 196,180,...  [0x10067f770,0x10067f760,...]
                      + ! : 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 124  [0x18a1709c0]
                      + ! 55 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 2456,2412,...  [0x10068029c,0x100680270,...]
                      + ! 49 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 636  [0x10067fb80]
                      + ! : 46 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data15write_cell_dataNtB2_13WriteCellData15effective_value  (in easyexcel-benchmark-runner) + 48  [0x100687074]
                      + ! : | 33 _RNvXs0_NtNtNtCs5b9q238mwas_9easyexcel8metadata4data10cell_valueNtB5_9CellValueNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 384,88,...  [0x10068ba1c,0x10068b8f4,...]
                      + ! : | 13 _RNvXs0_NtNtNtCs5b9q238mwas_9easyexcel8metadata4data10cell_valueNtB5_9CellValueNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 396  [0x10068ba28]
                      + ! : |   5 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 48  [0x100b1c728]
                      + ! : |   ! 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 188,212  [0x189f92190,0x189f921a8]
                      + ! : |   ! 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 276,652  [0x189f97fe8,0x189f98160]
                      + ! : |   ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x189fa2044]
                      + ! : |   4 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 68  [0x100b1c73c]
                      + ! : |   ! 4 _platform_memmove  (in libsystem_platform.dylib) + 428,0  [0x18a17f50c,0x18a17f360]
                      + ! : |   3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 20,48,...  [0x100b1c70c,0x100b1c728,...]
                      + ! : |   1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 36  [0x100b1c71c]
                      + ! : |     1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in easyexcel-benchmark-runner) + 0  [0x100624894]
                      + ! : 2 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data15write_cell_dataNtB2_13WriteCellData15effective_value  (in easyexcel-benchmark-runner) + 148,536  [0x1006870d8,0x10068725c]
                      + ! : 1 _RNvXs0_NtNtNtCs5b9q238mwas_9easyexcel8metadata4data10cell_valueNtB5_9CellValueNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 920  [0x10068bc34]
                      + ! 40 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 1180  [0x10067fda0]
                      + ! : 13 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel5write20shared_write_handlerNtB5_18SharedWriteHandlerNtNtNtB7_7handler13write_handler12WriteHandler18after_cell_dispose  (in easyexcel-benchmark-runner) + 44  [0x100642398]
                      + ! : | 10 _RNvMNtNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4sync5mutexNtB2_5Mutex4lock  (in easyexcel-benchmark-runner) + 12  [0x100af980c]
                      + ! : | + 8 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,12,...  [0x18a17046c,0x18a170408,...]
                      + ! : | + 2 DYLD-STUB$$pthread_mutex_lock  (in easyexcel-benchmark-runner) + 4  [0x100b5ff3c]
                      + ! : | 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x18a170484]
                      + ! : | 1 _RNvMNtNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4sync5mutexNtB2_5Mutex4lock  (in easyexcel-benchmark-runner) + 16  [0x100af9810]
                      + ! : 11 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 32,72,...  [0x18a170964,0x18a17098c,...]
                      + ! : 10 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel5write20shared_write_handlerNtB5_18SharedWriteHandlerNtNtNtB7_7handler13write_handler12WriteHandler18after_cell_dispose  (in easyexcel-benchmark-runner) + 92,36,...  [0x1006423c8,0x100642390,...]
                      + ! : 5 DYLD-STUB$$pthread_mutex_unlock  (in easyexcel-benchmark-runner) + 4  [0x100b5ff54]
                      + ! : 1 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel5write20shared_write_handlerNtB5_18SharedWriteHandlerNtNtNtB7_7handler13write_handler12WriteHandler18after_cell_dispose  (in easyexcel-benchmark-runner) + 92  [0x1006423c8]
                      + ! :   1 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 4  [0x1006adb10]
                      + ! 23 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 1088  [0x10067fd44]
                      + ! : 22 _platform_memmove  (in libsystem_platform.dylib) + 180,144  [0x18a17f414,0x18a17f3f0]
                      + ! : 1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x100b5fde0]
                      + ! 21 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 1048  [0x10067fd1c]
                      + ! : 21 _platform_memmove  (in libsystem_platform.dylib) + 180,188,...  [0x18a17f414,0x18a17f41c,...]
                      + ! 18 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 124  [0x10067f980]
                      + ! : 6 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel7context17write_row_contextNtB5_15WriteRowContextNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 52  [0x1006833f8]
                      + ! : | 5 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 48  [0x100b1c728]
                      + ! : | + 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,212  [0x189f920d4,0x189f921a8]
                      + ! : | + 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 172,256  [0x189f97f80,0x189f97fd4]
                      + ! : | + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 324  [0x189f92a04]
                      + ! : | 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 68  [0x100b1c73c]
                      + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18a17f524]
                      + ! : 5 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel7context17write_row_contextNtB5_15WriteRowContextNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 192  [0x100683484]
                      + ! : | 5 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 48  [0x100b1c728]
                      + ! : |   2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 824  [0x189f9820c]
                      + ! : |   1 DYLD-STUB$$malloc  (in easyexcel-benchmark-runner) + 4  [0x100b5fdc8]
                      + ! : |   1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100af80b8]
                      + ! : |   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 120  [0x189fa20b0]
                      + ! : 5 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel7context17write_row_contextNtB5_15WriteRowContextNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 372  [0x100683538]
                      + ! : | 5 _RNvXs1_NtNtCs5b9q238mwas_9easyexcel7context13write_contextNtB5_23WriteContextHolderStateNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 228,380,...  [0x100683c64,0x100683cfc,...]
                      + ! : 1 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel7context17write_row_contextNtB5_15WriteRowContextNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 524  [0x1006835d0]
                      + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 92  [0x100b1c754]
                      + ! 18 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 1120  [0x10067fd64]
                      + ! : 17 _platform_memmove  (in libsystem_platform.dylib) + 180,36,...  [0x18a17f414,0x18a17f384,...]
                      + ! : 1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x100b5fde0]
                      + ! 17 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 2484  [0x1006802b8]
                      + ! : 8 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel5write20shared_write_handlerNtB5_18SharedWriteHandlerNtNtNtB7_7handler13write_handler12WriteHandler17after_row_dispose  (in easyexcel-benchmark-runner) + 44  [0x1006421d8]
                      + ! : | 6 _RNvMNtNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4sync5mutexNtB2_5Mutex4lock  (in easyexcel-benchmark-runner) + 12  [0x100af980c]
                      + ! : | + 4 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32,64,...  [0x18a17041c,0x18a17043c,...]
                      + ! : | + 2 DYLD-STUB$$pthread_mutex_lock  (in easyexcel-benchmark-runner) + 4  [0x100b5ff3c]
                      + ! : | 2 _RNvMNtNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4sync5mutexNtB2_5Mutex4lock  (in easyexcel-benchmark-runner) + 16  [0x100af9810]
                      + ! : 5 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 72,32,...  [0x18a17098c,0x18a170964,...]
                      + ! : 2 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel5write20shared_write_handlerNtB5_18SharedWriteHandlerNtNtNtB7_7handler13write_handler12WriteHandler17after_row_dispose  (in easyexcel-benchmark-runner) + 92  [0x100642208]
                      + ! : | 1 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 4  [0x1006adb10]
                      + ! : | 1 _RNvYNtNtNtNtNtCs5b9q238mwas_9easyexcel5write7handler4impl25default_row_write_handler22DefaultRowWriteHandlerNtNtB8_13write_handler12WriteHandler10after_cellBc_  (in easyexcel-benchmark-runner) + 4  [0x100684428]
                      + ! : 1 DYLD-STUB$$pthread_mutex_unlock  (in easyexcel-benchmark-runner) + 4  [0x100b5ff54]
                      + ! : 1 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel5write20shared_write_handlerNtB5_18SharedWriteHandlerNtNtNtB7_7handler13write_handler12WriteHandler17after_row_dispose  (in easyexcel-benchmark-runner) + 92  [0x100642208]
                      + ! 16 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 108  [0x10067f970]
                      + ! : 6 _RINvMNtNtCs5b9q238mwas_9easyexcel7context17write_row_contextNtB3_15WriteRowContext3newReEB7_  (in easyexcel-benchmark-runner) + 292  [0x10067137c]
                      + ! : | 4 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 48  [0x100b1c728]
                      + ! : | + 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,136  [0x189f920d4,0x189f9215c]
                      + ! : | + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 180  [0x189f92974]
                      + ! : | + 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420  [0x189f98078]
                      + ! : | 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 68  [0x100b1c73c]
                      + ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x18a17f36c]
                      + ! : | 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 48  [0x100b1c728]
                      + ! : 4 _RINvMNtNtCs5b9q238mwas_9easyexcel7context17write_row_contextNtB3_15WriteRowContext3newReEB7_  (in easyexcel-benchmark-runner) + 132,16,...  [0x1006712dc,0x100671268,...]
                      + ! : 3 _RINvMNtNtCs5b9q238mwas_9easyexcel7context17write_row_contextNtB3_15WriteRowContext3newReEB7_  (in easyexcel-benchmark-runner) + 344  [0x1006713b0]
                      + ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a17f414]
                      + ! : 1 _RINvMNtNtCs5b9q238mwas_9easyexcel7context17write_row_contextNtB3_15WriteRowContext3newReEB7_  (in easyexcel-benchmark-runner) + 104  [0x1006712c0]
                      + ! : | 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 824  [0x189f9820c]
                      + ! : 1 _RINvMNtNtCs5b9q238mwas_9easyexcel7context17write_row_contextNtB3_15WriteRowContext3newReEB7_  (in easyexcel-benchmark-runner) + 124  [0x1006712d4]
                      + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x18a17f514]
