Analysis of sampling easyexcel-benchmark-runner (pid 12482) every 1 millisecond
Process:         easyexcel-benchmark-runner [12482]
Path:            /Users/USER/*/easyexcel-benchmark-runner
Load Address:    0x100aa4000
Identifier:      easyexcel-benchmark-runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [11750]
Target Type:     live task

Date/Time:       2026-08-08 13:12:26.449 +0800
Launch Time:     2026-08-08 13:12:26.367 +0800
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2976K
Physical footprint (peak):  3040K
Idle exit:                  untracked
----

Call graph:
    4122 Thread_42596191   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4115 start  (in dyld) + 6992  [0x189db7e00]
    + ! 4115 main  (in easyexcel-benchmark-runner) + 52  [0x100ae4124]
    + !                     : | + ! : | 2 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRjECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 24,272  [0x100b4efb4,0x100b4f0ac]
    + !                     : | + ! : 2 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData13decimal_value  (in easyexcel-benchmark-runner) + 360,372  [0x100b47700,0x100b4770c]
    + !                     : | + ! 8 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 1432  [0x100ad9718]
    + !                     : | + ! : 5 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData15convert_context  (in easyexcel-benchmark-runner) + 340  [0x100b47bb4]
    + !                     : | + ! : | 4 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 48  [0x100fee5a8]
    + !                     : | + ! : | + 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 292,312  [0x189f97ff8,0x189f9800c]
    + !                     : | + ! : | + 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100fc9f38]
    + !                     : | + ! : | + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x189fa2044]
    + !                     : | + ! : | 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 36  [0x100fee59c]
    + !                     : | + ! : |   1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in easyexcel-benchmark-runner) + 0  [0x100af9f94]
    + !                     : | + ! : 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 92  [0x100fee5d4]
    + !                     : | + ! : 1 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData15convert_context  (in easyexcel-benchmark-runner) + 28  [0x100b47a7c]
    + !                     : | + ! 8 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 1684  [0x100ad9814]
    + !                     : | + ! : 2 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 0  [0x100b021bc]
    + !                     : | + ! : 2 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 0  [0x100b02bbc]
    + !                     : | + ! : 2 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 0  [0x100b033cc]
    + !                     : | + ! : 1 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 0  [0x100b02fec]
    + !                     : | + ! : 1 _RNvXs2_NtNtCs5b9q238mwas_9easyexcel10converters18converter_registryINtB5_14TypedConverterNtNtCslJsSqIQKwiA_5alloc6string6StringNtNtNtB7_6string22string_error_converter20StringErrorConverterENtB5_15ErasedConverter18support_excel_typeB9_  (in easyexcel-benchmark-runner) + 0  [0x100b04d78]
    + !                     : | + ! 7 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 68  [0x100ad91c4]
    + !                     : | + ! : 6 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData15convert_context  (in easyexcel-benchmark-runner) + 340  [0x100b47bb4]
    + !                     : | + ! : | 6 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 48  [0x100fee5a8]
    + !                     : | + ! : |   3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 96,244,...  [0x189f97f34,0x189f97fc8,...]
    + !                     : | + ! : |   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x189f92144]
    + !                     : | + ! : |   1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100fc9f38]
    + !                     : | + ! : |   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 184  [0x189f92978]
    + !                     : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 92  [0x100fee5d4]
    + !                     : | + ! 7 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 312  [0x100ad92b8]
    + !                     : | + ! : 2 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 12  [0x100b08594]
    + !                     : | + ! : 1 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 0  [0x100b03dd4]
    + !                     : | + ! : 1 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 0  [0x100b04914]
    + !                     : | + ! : 1 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 0  [0x100b05ba8]
    + !                     : | + ! : 1 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 0  [0x100b07ba8]
    + !                     : | + ! : 1 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 12  [0x100b0a944]
    + !                     : | + ! 7 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 592  [0x100ad93d0]
    + !                     : | + ! : 6 _xzm_free  (in libsystem_malloc.dylib) + 120,256,...  [0x189f930e4,0x189f9316c,...]
    + !                     : | + ! : 1 DYLD-STUB$$free  (in easyexcel-benchmark-runner) + 4  [0x101030d30]
    + !                     : | + ! 7 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 616  [0x100ad93e8]
    + !                     : | + ! : 7 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData15convert_context  (in easyexcel-benchmark-runner) + 340  [0x100b47bb4]
    + !                     : | + ! :   4 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 48  [0x100fee5a8]
    + !                     : | + ! :   | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x189f92144]
    + !                     : | + ! :   | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x189fa2064]
    + !                     : | + ! :   | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 324  [0x189f92a04]
    + !                     : | + ! :   | 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 672  [0x189f98174]
    + !                     : | + ! :   1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 36  [0x100fee59c]
    + !                     : | + ! :   | 1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in easyexcel-benchmark-runner) + 0  [0x100af9f94]
    + !                     : | + ! :   1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 68  [0x100fee5bc]
    + !                     : | + ! :   | 1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x101030e44]
    + !                     : | + ! :   1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 48  [0x100fee5a8]
    + !                     : | + ! 7 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 1412  [0x100ad9704]
    + !                     : | + ! : 5 _xzm_free  (in libsystem_malloc.dylib) + 196,564,...  [0x189f93130,0x189f932a0,...]
    + !                     : | + ! : 2 _free  (in libsystem_malloc.dylib) + 36,76  [0x189fa2c70,0x189fa2c98]
    + !                     : | + ! 7 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 2296  [0x100ad9a78]
    + !                     : | + ! : 6 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData13display_value  (in easyexcel-benchmark-runner) + 324  [0x100b478f0]
    + !                     : | + ! : | 4 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRjECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 88  [0x100b4eff4]
    + !                     : | + ! : | + 4 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 12,316,...  [0x100b53054,0x100b53184,...]
    + !                     : | + ! : | 2 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRjECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 208,272  [0x100b4f06c,0x100b4f0ac]
    + !                     : | + ! : 1 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData13display_value  (in easyexcel-benchmark-runner) + 400  [0x100b4793c]
    + !                     : | + ! 7 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 2928  [0x100ad9cf0]
    + !                     : | + ! : 6 _xzm_free  (in libsystem_malloc.dylib) + 684,996,...  [0x189f93318,0x189f93450,...]
    + !                     : | + ! : 1 _free  (in libsystem_malloc.dylib) + 76  [0x189fa2c98]
    + !                     : | + ! 6 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 696  [0x100ad9438]
    + !                     : | + ! : 4 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData13decimal_value  (in easyexcel-benchmark-runner) + 324  [0x100b476dc]
    + !                     : | + ! : | 3 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRjECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 88  [0x100b4eff4]
    + !                     : | + ! : | + 3 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 12,376  [0x100b53054,0x100b531c0]
    + !                     : | + ! : | 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRjECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 220  [0x100b4f078]
    + !                     : | + ! : 2 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData13decimal_value  (in easyexcel-benchmark-runner) + 372,496  [0x100b4770c,0x100b47788]
    + !                     : | + ! 5 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 1488  [0x100ad9750]
    + !                     : | + ! : 5 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData13display_value  (in easyexcel-benchmark-runner) + 324  [0x100b478f0]
    + !                     : | + ! :   3 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRjECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 88  [0x100b4eff4]
    + !                     : | + ! :   | 3 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 312,372,...  [0x100b53180,0x100b531bc,...]
    + !                     : | + ! :   2 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRjECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 28,272  [0x100b4efb8,0x100b4f0ac]
    + !                     : | + ! 4 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData4cell  (in easyexcel-benchmark-runner) + 364,348  [0x100b47f94,0x100b47f84]
    + !                     : | + ! 4 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 864  [0x100ad94e0]
    + !                     : | + ! : 4 _RNvXs2_NtNtCs5b9q238mwas_9easyexcel10converters18converter_registryINtB5_14TypedConverterNtNtCslJsSqIQKwiA_5alloc6string6StringNtNtNtB7_6string22string_error_converter20StringErrorConverterENtB5_15ErasedConverter18support_excel_typeB9_  (in easyexcel-benchmark-runner) + 0  [0x100b04d78]
    + !                     : | + ! 4 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 1284  [0x100ad9684]
    + !                     : | + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x189f931cc]
    + !                     : | + ! :   4 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x18a17f144,0x18a17f160]
    + !                     : | + ! 4 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 1516  [0x100ad976c]
    + !                     : | + ! : 2 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData13decimal_value  (in easyexcel-benchmark-runner) + 324  [0x100b476dc]
    + !                     : | + ! : | 2 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRjECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 24,272  [0x100b4efb4,0x100b4f0ac]
    + !                     : | + ! : 2 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData13decimal_value  (in easyexcel-benchmark-runner) + 0,396  [0x100b47598,0x100b47724]
    + !                     : | + ! 4 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 1672  [0x100ad9808]
    + !                     : | + ! : 2 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 12  [0x100b04920]
    + !                     : | + ! : 1 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 12  [0x100b05bb4]
    + !                     : | + ! : 1 <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 0  [0x100b061d0]
    + !                     : | + ! 4 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 2200  [0x100ad9a18]
    + !                     : | + ! : 2 _free  (in libsystem_malloc.dylib) + 0  [0x189fa2c4c]
    + !                     : | + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 564,776  [0x189f932a0,0x189f93374]
    + !                     : | + ! 3 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 120  [0x100ad91f8]
    + !                     : | + ! : 3 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData13display_value  (in easyexcel-benchmark-runner) + 324  [0x100b478f0]
    + !                     : | + ! :   2 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRjECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 236,272  [0x100b4f088,0x100b4f0ac]
    + !                     : | + ! :   1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRjECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 88  [0x100b4eff4]
    + !                     : | + ! :     1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 312  [0x100b53180]
    + !                     : | + ! 3 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 1080  [0x100ad95b8]
    + !                     : | + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 120,196,...  [0x189f930e4,0x189f93130,...]
    + !                     : | + ! 3 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 2220  [0x100ad9a2c]
    + !                     : | + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 256,564  [0x189f9316c,0x189f932a0]
    + !                     : | + ! : 1 _free  (in libsystem_malloc.dylib) + 76  [0x189fa2c98]
    + !                     : | + ! 3 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 2324  [0x100ad9a94]
    + !                     : | + ! : 3 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData13decimal_value  (in easyexcel-benchmark-runner) + 324  [0x100b476dc]
    + !                     : | + ! :   3 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRjECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 88  [0x100b4eff4]
    + !                     : | + ! :     3 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 12,68,...  [0x100b53054,0x100b5308c,...]
    + !                     : | + ! 3 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 2948  [0x100ad9d04]
    + !                     : | + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 120,960  [0x189f930e4,0x189f9342c]
    + !                     : | + ! : 1 DYLD-STUB$$free  (in easyexcel-benchmark-runner) + 4  [0x101030d30]
    + !                     : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x189f9368c]
    + !                     : | + ! 1 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData7formula  (in easyexcel-benchmark-runner) + 512  [0x100b48198]
    + !                     : | + ! 1 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 100  [0x100ad91e4]
    + !                     : | + ! : 1 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData7formula  (in easyexcel-benchmark-runner) + 44  [0x100b47fc4]
    + !                     : | + ! 1 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 192  [0x100ad9240]
    + !                     : | + ! : 1 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data10cell_valueNtB2_9CellValue9data_type  (in easyexcel-benchmark-runner) + 52  [0x100b4fd9c]
    + !                     : | + ! 1 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 1240  [0x100ad9658]
    + !                     : | + ! : 1 _RNvXNtCsgtPOCBgevO_4core3anyNtNtCslJsSqIQKwiA_5alloc6string6StringNtB2_3Any7type_idCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 0  [0x100b02070]
    + !                     : | + ! 1 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner) + 1468  [0x100ad973c]
    + !                     : | + !   1 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData7formula  (in easyexcel-benchmark-runner) + 44  [0x100b47fc4]
    + !                     : | + 328 _RNvXs6_NtNtCs5b9q238mwas_9easyexcel4read12row_consumerINtB5_16TypedRowConsumerNtNtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_row12BenchmarkRowENtB5_11RowConsumer7processB1i_  (in easyexcel-benchmark-runner) + 1156  [0x100aeaf2c]
    + !                     : | + ! 295 _RNvXs_NtNtCs5b9q238mwas_9easyexcel8analysis19excel_analyser_implINtB4_27ContextTrackingReadListenerNtNtCs7hh9mUcTH2q_26easyexcel_benchmark_runner9operation13EventListenerEINtNtNtNtB8_4read8listener13read_listener12ReadListenerNtNtB1D_13benchmark_row12BenchmarkRowE6invokeB1D_  (in easyexcel-benchmark-runner) + 260  [0x100aebe98]
    + !                     : | + ! : 224 _RNvMNtCs7hh9mUcTH2q_26easyexcel_benchmark_runner8checksumNtB2_11RowChecksum6update  (in easyexcel-benchmark-runner) + 168  [0x100ae3560]
    + !                     : | + ! : | 223 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in easyexcel-benchmark-runner) + 308  [0x100fee450]
    + !                     : | + ! : | + 137 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 96  [0x100ff5408]
    + !                     : | + ! : | + ! 33 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 112  [0x100fee8a8]
    + !                     : | + ! : | + ! : 30 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 68  [0x10103035c]
    + !                     : | + ! : | + ! : | 29 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 44  [0x10103041c]
    + !                     : | + ! : | + ! : | + 21 _realloc  (in libsystem_malloc.dylib) + 452  [0x189fa2e90]
    + !                     : | + ! : | + ! : | + ! 19 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189fa2674]
    + !                     : | + ! : | + ! : | + ! : 6 xzm_realloc  (in libsystem_malloc.dylib) + 876  [0x189f92e60]
    + !                     : | + ! : | + ! : | + ! : | 6 _xzm_free  (in libsystem_malloc.dylib) + 164,196,...  [0x189f93110,0x189f93130,...]
    + !                     : | + ! : | + ! : | + ! : 5 xzm_realloc  (in libsystem_malloc.dylib) + 780  [0x189f92e00]
    + !                     : | + ! : | + ! : | + ! : | 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192  [0x189f92980]
    + !                     : | + ! : | + ! : | + ! : | 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 92,284  [0x189f97f30,0x189f97ff0]
    + !                     : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x189f920d4]
